scene,split,furnished,navmesh_quality,large_holes,portals_blocked,low_interactive_potential,doors_scanned_closed,unfurnished,num_floors,overall_scene_quality,diversity,num_rooms,navigable_area,navigation_complexity,scene_clutter,floor_space
GLAQ4DNUx5U,val,TRUE,0,1,0,0,0,0,2,1,1,14,126.02,14.45,4.29,555.86
LT9Jq6dN3Ea,val,TRUE,0,0,0,0,0,0,3,2,1,26,276.97,18.13,3.06,558.24
b28CWbpQvor,val,TRUE,1,1,0,1,0,0,2,1,1,15,225.91,10.24,3.75,639.66
QHhQZWdMpGJ,val,TRUE,0,0,0,0,0,0,2,2,1,11,124.46,11.11,3.28,226.61
uLz9jNga3kC,val,TRUE,0,1,0,0,0,0,2,1,1,8,51.24,13.02,4.76,196.61
vd3HHTEpmyA,val,TRUE,0,1,1,0,0,0,3,1,1,25,157.32,22,4.37,478.77
AYpsNQsWncn,val,TRUE,0,0,0,0,0,0,1,2,1,8,111.08,9.02,4.89,243.57
VBzV5z6i1WS,val,TRUE,0,1,0,0,0,0,1,2,1,9,60.57,4.81,3.68,235.03
bxsVRursffK,val,TRUE,0,1,0,0,0,0,2,1,1,9,66.2,10.34,4.46,209.14
uSKXQ5fFg6u,val,TRUE,0,1,0,0,0,0,1,1,1,4,54.23,16.51,3.34,239.64
66seV3BWPoX,val,TRUE,0,0,0,0,0,0,2,2,1,6,56.14,10.16,3.68,240.24
mv2HUxq3B53,val,TRUE,0,1,0,0,0,0,1,1,1,14,148.07,7.65,3.04,856.17
XB4GS9ShBRE,val,TRUE,1,1,0,0,0,0,3,1,1,10,46.08,6.02,5.42,139.97
Nfvxx8J5NCo,val,TRUE,0,0,0,0,0,0,1,2,1,11,69.77,16,3.58,347.35
rXXL6twQiWc,val,TRUE,0,0,1,0,0,0,2,1,1,12,133.26,13.71,3.98,722.76
TPhiubUHKcP,val,TRUE,0,0,0,0,0,0,2,2,1,8,56.99,23.51,4.75,310.66
hDBqLgydy1n,val,TRUE,0,0,0,1,0,0,3,2,1,8,87.77,9.01,3.76,271.26
HMkoS756sz6,val,TRUE,0,0,0,0,0,0,2,1,1,8,57.95,11.57,4.28,137.11
6s7QHgap2fW,val,TRUE,0,0,1,0,1,0,2,1,1,9,73.17,30.07,4.99,202.88
cvZr5TUy5C5,val,TRUE,0,1,0,0,0,0,3,1,1,19,207.12,7.36,4.04,546.46
bzCsHPLDztK,val,TRUE,1,0,0,0,0,0,2,2,1,8,66.17,8.92,4.71,230.64
yZME6UR9dUN,val,TRUE,0,0,0,0,0,0,3,2,1,15,170.72,10.84,3.91,323.08
LEFTm3JecaC,val,FALSE,0,0,0,0,0,2,2,2,1,14,125.98,21.09,2.79,187.4
